Character,Alt Mode,Team,Class,Series,Edition,Maker,Country,SKU,Packaging,Date,Images,Ebay $old,4 $ale,Ebay $
"Vader, Prime, Skywalker, and Megs",Unavailable,Star Wars,Figure Game,Attacktix,Intergalactic Showdown,Hasbro,China,53569 15769,Sealed in Box,2006,Unavailable,65.97,104.99,58.873333333333335
Autobot Ark,Teletraan,Autobot,Titan Class,Kingdom War For Cybertron,WFC-K30,Hasbro,Vietnam,10993782536,Sealed Box  (some wear),2021,Unavailable,174.0,174.0,175.735
Dinobots,Dinosaurs,Autobot,Deluxe Class,Deluxe Collectible,7439850000,Hasbro,China,305242665,Sealed in Box,2013,Unavailable,Unavailable,Unavailable,Unavailable
Aerialbots (Superion),Jets,Autobot,Combiner,Combiner Wars ,V-2976B,Hasbro,Vietnam,PN 7527620001,Sealed in Box,Unavailable,Unavailable,239.99,325.0,303.2925
Skylynx,Shuttle,Autobot,Leader Class,SPECIAL ENCORE,07,Takara Tomy,China,904810 785903,Open in Box,2007,Unavailable,102.5,140.0,135.6225
Metroplex,Construction Crane,Autobot,Titan Class,Legacy,Cybertron Universe,Hasbro,Vietnam,010994 112578,Sealed in Box,2022,Unavailable,112.5,188.05,145.1325
Refraktor Recon Team ,Camera,Decepticon,Deluxe Class,Siege,E5799,Hasbro,Vietnam,30509 82522,Sealed in Box,2018,Unavailable,Unavailable,Unavailable,Unavailable
Jenga Tower Game,Jenga Tower,Unavailable,Family Game,Revenge of the Fallen,C-233B,Hasbro,China,S 653569460343,Sealed in Box,2013,Unavailable,23.98,24.84,23.98
SCF Generation One,Unavailable,Unavailable,Figures,ACT-6,Generation One,Takara Tomy,China,490880 530458,Open in Box,2010,Unavailable,Unavailable,Unavailable,Unavailable
Jetfire,Jet,Autobot,Voyager Class,Tianium Series,33911/33990,Galoob,China,653569 172031,Sealed in Box,2006,Unavailable,65.0,67.0,56.8
"Micro Shutter, Finder and Winder",Camera Robo,Micro Man,Core Class,Mico Change Series,T-305,Toong TZY Toys,Taiwan,Unavailable,Sealed in Box,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Dark Commander,Mechanical Alliance,Decepticon,Die Cast,Deformation Toys Series,YS-04 (Metal Version),Deformation Toys,China,6973641 240033,Sealed in Box,Unknown,Unavailable,27.45,44.2,44.435
Optimus Prime,Unavailable,Autobot,Figure ,Mecha Nations,01,Kids Logic,China,4897034 453768,Repaired in Box,Unavailable,Unavailable,179.97,110.5,148.935
Starscream (GL),Jet,Decepticon,Deluxe Class,TF 35,Golden Lagoon,Takara Tomy,Vietnam,4904810 614623,Sealed in Box,Unavailable,Unavailable,58.45,190.0,60.26666666666667
"BeachComber, Perceptor & Seaspray (GL)","Buggy, Scope & Craft",Autobot,Deluxe Class,TF 35,Golden Lagoon,Takara Tomy,Vietnam,4904810 614616,Sealed in Box,Unavailable,Unavailable,75.45,139.99,105.095
Optimus Prime - Convoy (GL),Truck,Autobot,Deluxe Class,TF 35,Golden Lagoon,Takara Tomy,Vietnam,4904810 613558,Sealed in Box,Unavailable,Unavailable,125.46,213.89,156.26666666666665
Trainbot Shouki,Train,Autobot,Masterpiece,Trainbots ,MPG-01,Takara Tomy,Vietnam,4904810 140474,Sealed in Box,Unavailable,Unavailable,130.0,179.95,157.4725
Skywarp & Thundercracker,Jets,Decepticon,Earthrise,Cybertronian Villans,WFC-E29,Hasbro,Vietnam,X0032KZ3F3,Sealed in Box,Unavailable,Unavailable,99.36,183.51,145.73749999999998
Tonkanator,Constructicons,Autobot,Combiner,Crossover Tonka,F3916,Hasbro,Vietnam,5010994 154370,Sealed in Box,2022,Unavailable,89.96,84.99,80.735
"Tyrannocon Rex, JP93","T-Rex, Jeep",Both,Voyager Class,Crossover Jurassic Park,F0632,Hasbro,Vietnam,010993 926442,Sealed in Box,2021,Unavailable,71.45,82.45,71.8475
Ultimate X-Spanse,Blackbird,X-Men,Voyager Class,Crossover Marvel ,F0484,Hasbro,Vietnam,5010993 782451,Sealed in Box,2020,Unavailable,29.05,44.99,36.285000000000004
Boba Fett / Slave 1,Space Ship,Unavailable,Deluxe Class,Crossover Star Wars,87023/85772,Hasbro,China,653569 131298,Sealed in Blister,2006,Unavailable,23.95,59.99,39.14666666666667
Han Solo & Chewbacca,Millenium Falcon,Rebellion,Leader Class,Crossover Star Wars,87227 (Bonus Titanium Vehics),Hasbro,China,653569 195375,Sealed in Box,2006,Unavailable,69.0,80.4,69.0
Han Solo & Chewbacca,Millenium Falcon,Rebellion,Leader Class,Crossover Star Wars,87046,Hasbro,China,653569 139256,Sealed in Box,2006,Unavailable,101.04,69.99,101.04
Ectotron ,Ecto-1,Autobot,Deluxe Class,Crossover Ghostbusters,E9556,Hasbro,Vietnam,5010993 839940,Sealed in Blister,2020,Unavailable,80.49,122.44,95.97
Draculus,Bat,Unavailable,Deluxe Class,Crossover Monsters,F0485,Hasbro,Vietnam,5010993 860166,Sealed in Box,2021,Unavailable,54.99,49.99,50.432500000000005
Gigawatt,TimeMachine,Autobot,Deluxe Class,Crossover Back to the Future,E8545,Hasbro,Vietnam,5010993 743520,Sealed in Box,2020,Unavailable,45.0,65.0,63.480000000000004
Shockwave Galactic Man,Laser,Decepticon,Leader Class,Generations Selects,WFC-GS03,Hasbro,Vietnam,X002QW62A3,Sealed in Box,Unavailable,Unavailable,49.9,65.75,57.16
Powerdasher Cromar,Aircraft,Autobot,Deluxe Class,Generations Selects,WFC-GS04,Hasbro,Vietnam,X002BUH0QZ,Sealed in Box,2019,Unavailable,24.95,26.99,25.976666666666663
Lancer,Racecar,Autobot,Deluxe Class,Generations Selects,WFC-GS05,Hasbro,Vietnam,630509 877805,Open in Box,2019,Unavailable,37.19,37.19,33.6675
Optimus Prime & Ratchet (Shattered Glass),Truck & Minivan,SG Autobot,Voyager Class,Generations Selects,WFC-GS17,Hasbro,Vietnam,5010993 800612,Sealed in Box,2020,Unavailable,116.45,199.95,185.47249999999997
Sandstorm,Jet,Decepticon,Voyager Class,Generations Selects,WFC-GS21,Hasbro,Vietnam,X0031U408F,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Deep Cover,Racecar,Autobot,Deluxe Class,Generations Selects,WFC-GS23,Hasbro,Vietnam,5010993 827954,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Ramjet,Jet,Decepticon,Voyager Class,Generations Selects,WFC-GS24,Hasbro,Vietnam,5010993 828715,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Micron MicroMasters,Space Craft,Autobot,Core Class,Galactic Odyssey Collection,F1145,Hasbro,Vietnam,5010993 774302,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
DK -2 Guard,Minivan,Autobot,Deluxe Class,Legacy,F-3071,Hasbro,Vietnam,5010993 979219,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Lift Ticket,Tow Truck,Autobot,Deluxe Class,Legacy,F-3072,Hasbro,Vietnam,5010993 963836,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Cyclonus & Nightstick,Spacecraft,Decepticon,Voyager Class,Legacy,F-3074,Hasbro,Vietnam,5010994 112554,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Hades Megatron,Aircraft,Decepticon,Voyager Class,Prime,E9683,Hasbro,Vietnam,5010993 734061,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Ultra Magnus (Shattered Glass),Truck,SG Autobot,Leader Class,Shattered Glass,F4118,Hasbro,Vietnam,5010994 145729,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Starscream (Shattered Glass),Jet,SG Decepticon,Voyager Class,Shattered Glass,F2911,Hasbro,Vietnam,5010993 897384,Sealed in Box,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Blaster,Boombox,SG Autobot,Voyager Class,Shattered Glass,F3926,Hasbro,Vietnam,5010994 135690,Sealed in Box,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Goldbug,Racecar,SG Autobot,Deluxe Class,Shattered Glass,F2704,Hasbro,Vietnam,5010993 875832,Sealed in Box,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Blurr,Racecar,SG Autobot,Deluxe Class,Shattered Glass,F2705,Hasbro,Vietnam,5010993 867042,Sealed in Box,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Blaster,BoomBox,Autobot,Deluxe Class,Special Encore,G1 Re-Issue,Hasbro,China,630509 957583,Sealed and Open in Box,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Starscream,Jet,Decepticon,Deluxe Class,Special Encore,G1 Re-Issue 22,Takara Tomy,China,49048800073894,Sealed in Box,1983,Unavailable,Unavailable,Unavailable,Unavailable
Skywarp,Jet,Decepticon,Deluxe Class,Commemorative Series IV,G1 Re-Issue 80680 ,Hasbro,China,076930 860807,Sealed in Box,2002,Unavailable,Unavailable,Unavailable,Unavailable
Starscream,Jet,Decepticon,Deluxe Class,Special Encore,G1 Re-Issue,Hasbro,China,630509 822997,Sealed in Box,2018,Unavailable,Unavailable,Unavailable,Unavailable
Ricochet w/ Nightstick,Racecar,Autobot,Deluxe Class,Commemorative Series IX,G1 Re-Issue 80831 ,Hasbro,China,076930 808313,Sealed in Box,2004,Unavailable,Unavailable,Unavailable,Unavailable
04 Lambor (Sideswipe),Racecar,Autobot,Deluxe Class,Collection 7,G1 Re-Issue 2050201778780-3000,Takara Tomy,China,4904880 078691,Open in Box,2003,Unavailable,Unavailable,Unavailable,Unavailable
48 Astrotrain,"Shuttle, Train",Decepticon,Deluxe Class,Collection 11,G1 Re-Issue 205020-3000,Takara Tomy,China,4904880 082285,Open in Box,2004,Unavailable,Unavailable,Unavailable,Unavailable
Impactor,Tank,Autbot,Deluxe Class,Netflix Series,F0706/E9489 Asst.,Hasbro,Vietnam,5010993 782864,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Deep Cover,Racecar,Autbot,Deluxe Class,Netflix Series,F0985/E9489 Asst.,Hasbro,Vietnam,5010993 777501,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Sparkless Bot,Racecar,Autbot,Deluxe Class,Netflix Series,F0986/E9489 Asst.,Hasbro,Vietnam,5010993 777495,Sealed in Box (Some Wear),2020,Unavailable,Unavailable,Unavailable,Unavailable
Hotlink,Tetrajet,Decepticon,Voyager Class,Netflix Series,E9501/E9490 Asst.,Hasbro,Vietnam,5010993 695645,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Optimus Prime,Truck,Autobot,Voyager Class,Netflix Series,F0707/E9490 Asst.,Hasbro,Vietnam,5010993 768745,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Braun,Truck,Autobot,Deluxe Class,Studio Series 80 BumbleBee,F3172/E0701 Asst.,Hasbro,Vietnam,195166 158518,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Wheeljack,Racecar,Autobot,Deluxe Class,Studio Series 81 BumbleBee,F3167/E0701 Asst.,Hasbro,Vietnam,195166 160016,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Ratchet,Tank,Autobot,Deluxe Class,Studio Series 82 BumbleBee,F3163/E0701 Asst.,Hasbro,Vietnam,195166 158332,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Ironhide,Tank,Autobot,Deluxe Class,Studio Series 84 BumbleBee,F07071/E0701 Asst.,Hasbro,Vietnam,195166 181592,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Arcee,Motorcyle,Autobot,Deluxe Class,Studio Series 85 BumbleBee,F3162/E0701 Asst.,Hasbro,Vietnam,195166 181608,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Perceptor,Microscope,Autobot,Deluxe Class,Studio Series 86 11 TFTMovie,F3164/E0701 Asst.,Hasbro,Vietnam,195166 18166,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Arcee ,Racecar,Autobot,Deluxe Class,Studio Series 86 16 TFTMovie,F4480/E0701 Asst.,Hasbro,Vietnam,195166 181608,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Jazz,Racecar,Autobot,Deluxe Class,Studio Series 86 01 TFTMovie,F0709/E0701 Asst.,Hasbro,Vietnam,630509 978335,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Kup,Truck,Autobot,Deluxe Class,Studio Series 86 02 TFTMovie,F0710/E0701 Asst.,Hasbro,Vietnam,630509 978236,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Blurr,Racecar,Autobot,Deluxe Class,Studio Series 86 03 TFTMovie,F0711/E0701 Asst.,Hasbro,Vietnam,630509 978281,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
B-127,Racecar,Autobot,Deluxe Class,Studio Series 70 BumbleBee,F0784/E0701 Asst.,Hasbro,Vietnam,630509 984558,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Dino ,Racecar,Autobot,Deluxe Class,Studio Series 71 ROTF,F0785/E0701 Asst.,Hasbro,Vietnam,630509 984541,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Jolt,Racecar,Autobot,Deluxe Class,Studio Series 75 ROTF,F0788/E0701 Asst.,Hasbro,Vietnam,630509 991105,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
N.E.S.T. BumbleBee,Jeep,Autobot,Deluxe Class,Studio Series 77 BumbleBee,F0922,Hasbro,Vietnam,5010993 800797,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Sideswipe,Racecar,Autobot,Deluxe Class,Studio Series 78 ROTF,F0789/E0701 Asst.,Hasbro,Vietnam,630509 991051,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Starscream,Tetrajet,Decepticon,Voyager Class,Studio Series 72 BumbleBee,F0790/E0702 Asst.,Hasbro,Vietnam,630509 982486,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Thrust ,Tetrajet,Decepticon,Voyager Class,Studio Series 76 BumbleBee,F0791/E0702 Asst.,Hasbro,Vietnam,630509 998720,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Scourge ,Spacecraft,Decepticon,Voyager Class,Studio Series 86 05 TFTMovie,F0713/E0702 Asst.,Hasbro,Vietnam,6360509 974948,Sealed in Box,2018,Unavailable,Unavailable,Unavailable,Unavailable
Sweep,Spacecraft,Decepticon,Voyager Class,Studio Series 86 10 TFTMovie,F0793/E0702 Asst.,Hasbro,Vietnam,630509 989768,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Hot Rod,Racecar,Autobot,Voyager Class,Studio Series 86 04 TFTMovie,F0712/E0702 Asst.,Hasbro,Vietnam,630509 974931,Sealed in Box,2018,Unavailable,Unavailable,Unavailable,Unavailable
Wreck-Gar,Motorcyle,Autobot,Voyager Class,Studio Series 86 09 TFTMovie,F0792/E0702 Asst.,Hasbro,Vietnam,630509 989683,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Junkheap,Motorcyle,Autobot,Voyager Class,Studio Series 86 14 TFTMovie,F3177/E0702 Asst.,Hasbro,Vietnam,195166 181028,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Thundercracker,Tetrajet,Decepticon,Voyager Class,Studio Series 89 BumbleBee,F3174/E0702 Asst.,Hasbro,Vietnam,195166 181059,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Thundercracker,Jet,Decepticon,Voyager Class,Studio Series 09 DOTM,PN00020332 E2056,Hasbro,Vietnam,630509 637324,Sealed in Box,2017,Unavailable,Unavailable,Unavailable,Unavailable
"Slug, Daniel Witwicky",Triceratops,Autobot,Leader Class,Studio Series 86 07 TFTMovie,F0715/E0703 Asst.,Hasbro,Vietnam,630509 989652,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Coronation Starscream,Jet,Decepticon,Leader Class,Studio Series 86 12 TFTMovie,F3201/E0703 Asst.,Hasbro,Vietnam,195166 153421,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Sludge,Brontosaurus,Autobot,Leader Class,Studio Series 86 15 TFTMovie,F3203/E0703 Asst.,Hasbro,Vietnam,195166 169866,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Kickback,Insect,Decepticon,Legends Class,Titans Return,C0283/B7771 Asst.,Hasbro,Vietnam,630509 494408,Sealed in Blister,2016,Unavailable,Unavailable,Unavailable,Unavailable
Shockwave,Tank,Decepticon,Core Class,Studio Series BumbleBee ,F3139/F3135 Asst.,Hasbro,Vietnam,5010993 934287,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Exo-suit Spike Witwicky,Scooter,Autobot,Core Class,Studio Series TFTMovie,F3142/F3135 Asst.,Hasbro,Vietnam,5010993 948005,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Wheelie,Racecar,Autobot,Core Class,Studio Series TFTMovie,F3140/3135 Asst.,Hasbro,Vietnam,5010994 112134,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Skywarp,Jet,Decepticon,Core Class,Legacy,F3011/F2988 Asst.,Hasbro,Vietnam,5010993 934249,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Hot Rod,Racecar,Autobot,Core Class,Legacy,F3012/F2988 Asst.,Hasbro,Vietnam,5010993 934270,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Blitzwing,"Tank, Jet",Decepticon,Leader Class,Legacy,F3062/F2989 Asst.,Hasbro,Vietnam,5010993 934294,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Laser Optimus Prime,Truck,Autobot,Leader Class,Legacy,F3061/F2989 Asst.,Hasbro,Vietnam,5010993 934300,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Galvatron,Laser Cannon,Decepticon,Leader Class,Legacy,F3518/F2989 Asst.,Hasbro,Vietnam,5010993 941124,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Blaster & Eject,"Boom Box, Cassette",Autobot,Voyager Class,Legacy,F3054/F2991 Asst.,Hasbro,Vietnam,5010993 941100,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Bulkhead,Transport,Autobot,Voyager Class,Legacy,F3055/F2991 Asst.,Hasbro,Vietnam,5010993 942107,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Soundwave,Spaceship,Decepticon,Leader Class,Legacy,Unavailable,Hasbro,Vietnam,5010993 941148,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Scourge (RID 2K),Truck,Decepticon,Leader Class,Legacy,E3077,Hasbro,Vietnam,5010994 131623,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Burn Out (Diaclone Universe),Truck,Autobot,Scout Class,Legacy Velocitron Speedia 500,F5758/F3075 Asst.,Hasbro,Vietnam,5010994 115449,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Blurr,Speeder,Autobot,Scout Class,Legacy Velocitron Speedia 500,F5757/F3075 Asst.,Hasbro,Vietnam,5010994 115418,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Clampdown,Racecar,Autobot,Scout Class,Legacy Velocitron Speedia 500,F5761/F3075 Asst.,Hasbro,Vietnam,5010994 115432,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
MotorMaster,Truck,Decepticon,Commander Class,Legacy,F2987,Hasbro,Vietnam,5010994 111366,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Knock-Out,Racecar,Decepticon,Deluxe Class,Legacy,F3031/F2990 Asst.,Hasbro,Vietnam,5010993 972005,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Elita-1,Racecar,Autobot,Deluxe Class,Legacy,F3033/F2990 Asst.,Hasbro,Vietnam,5010993 972050,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
