Character,Alt Mode,Team,Class,Series,Edition,Maker,Country,SKU,Packaging,Date,Images,Ebay $old,4 $ale,Ebay $
Kickback,Insect,Decepticon,Deluxe Class,Legacy,F3040/F2990,Hasbro,Vietnam,5010993 974849,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Dragstrip,Racecar,Decepticon,Deluxe Class,Legacy,F3020/F2990 Asst.,Hasbro,Vietnam,5010993 974917,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Wildrider,Racecar,Decepticon,Deluxe Class,Legacy,F3030/F2990 Asst.,Hasbro,Vietnam,5010993 971992,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Cosmos,Space Craft,Autobot,Deluxe Class,Legacy,F5759/F3075 Asst.,Hasbro,Vietnam,5010994 115425,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Arcee (Prime),Cycle,Autobot,Deluxe Class,Legacy,F3028/F2990 Asst.,Hasbro,Vietnam,5010993 974900,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Skids,Truck,Autobot,Deluxe Class,Legacy,F3008/F2990 Asst.,Hasbro,Vietnam,5010993 974931,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Silverstreak,Racecar,Autobot,Deluxe Class,Legacy Buzzworthy BumbleBee,F4051,Hasbro,Vietnam,5010993 965915,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Starscream,Jet,Decepticon,Deluxe Class,BumbleBee Cyberverse Adv,F0507/E7053 Asst.,Hasbro,Vietnam,5010993 866885,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
BumbleBee Origin,Spaceship,Autobot,Deluxe Class,Buzzworthy BumbleBee,F1623,Hasbro,Vietnam,5010993 862436,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Cliffjumper,Raceacar,Autobot,Deluxe Class,Buzzworthy BumbleBee,F4482/F3927 Asst.,Hasbro,Vietnam,5010993 965892,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Kup,Truck,Autobot,Deluxe Class,Buzzworthy BumbleBee,F4481/F3927 Asst.,Hasbro,Vietnam,5010993 965885,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Grimlock,T-Rex,Autobot,Voyager Class,Power of the Primes,E1136/E0598 Asst.,Hasbro,Vietnam,630509 622870,Sealed in Box (Some Wear),2017,Unavailable,Unavailable,Unavailable,Unavailable
Sentinel Prime & Infinitus,Space Craft,Autobot,Voyager Class,Titans Return,B6459/B7769 Asst.,Hasbro,Vietnam,630509 424337,Sealed in Box,2015,Unavailable,Unavailable,Unavailable,Unavailable
Blitzwing & Hazard,"Jet, tank",Decepticon,Voyager Class,Titans Return,C2397/B7769 Asst.,Hasbro,Vietnam,630509 550166,Sealed in Box,2016,Unavailable,Unavailable,Unavailable,Unavailable
Starscream,Jet,Decepticon,Voyager Class,Power of the Primes,E1137/E0598 Asst.,Hasbro,Vietnam,630509 622887,Sealed in Box,2017,Unavailable,Unavailable,Unavailable,Unavailable
Megatron & Doomshot,Tank,Decepticon,Voyager Class,Titans Return,C0275/B7769 Asst.,Hasbro,Vietnam,630509 494330,Sealed in Box,2016,Unavailable,Unavailable,Unavailable,Unavailable
Elita-1,Jet,Autobot,Voyager Class,Power of the Primes,E1139/E0598 Asst.,Hasbro,Vietnam,630509 64880,Sealed in Box,2017,Unavailable,Unavailable,Unavailable,Unavailable
Rodimus Unicronus,RV,Decepticon,Leader Class,Power of the Primes,E1150/E0601 Asst.,Hasbro,Vietnam,630509 662739,Sealed in Box,2017,Unavailable,Unavailable,Unavailable,Unavailable
Rodimus Prime,RV,Autobot,Leader Class,Power of the Primes,E0902/E0601 Asst.,Hasbro,Vietnam,630509 620784,Sealed in Box,2017,Unavailable,Unavailable,Unavailable,Unavailable
Starscream,Jet,Decepticon,Leader Class,Power of the Primes,B2444/B0972 Asst.,Hasbro,Vietnam,630509 314300,Sealed in Box,2014,Unavailable,Unavailable,Unavailable,Unavailable
Skywarp,Jet,Decepticon,Leader Class,Power of the Primes,B4669/B0972 Asst.,Hasbro,Vietnam,630509 368419,Sealed in Box,2015,Unavailable,Unavailable,Unavailable,Unavailable
Starscream,TetraJet,Decepticon,Voyager Class,Seige WFC,WFC-S24 E3544/E3418 Asst.,Hasbro,Vietnam,630509 777624,Sealed in Box,2018,Unavailable,Unavailable,Unavailable,Unavailable
Thundercracker,TetraJet,Decepticon,Voyager Class,Seige WFC,WFC-S39 E4490/E3418 Asst.,Hasbro,Vietnam,630509 778126,Sealed in Box,2018,Unavailable,Unavailable,Unavailable,Unavailable
Ultra Magnus,Truck,Autobot,Leader Class,Seige WFC,E3479/E3419 Asst.,Hasbro,Vietnam,630509 747405,Sealed in Box (Some Wear),2017,Unavailable,Unavailable,Unavailable,Unavailable
Crosshairs,Truck,Autobot,Deluxe Class,Seige WFC,WFC-S49,Hasbro,Vietnam,X002Lt7W37,Sealed in Box,2019,Unavailable,Unavailable,Unavailable,Unavailable
Sideswipe,Racecar,Autobot,Deluxe Class,Seige WFC,WFC-F7 E3530/E3432 Asst.,Hasbro,Vietnam,630509 754601,Sealed in Box,2018,Unavailable,Unavailable,Unavailable,Unavailable
Brunt,Tank,Decepticon,Deluxe Class,Seige WFC,WFC-S37 E4499/E3432 Asst.,Hasbro,Vietnam,630509 847037,Sealed in Box,2018,Unavailable,Unavailable,Unavailable,Unavailable
Starscream,Jet,Decepticon,Voyager Class,Earthrise WFC,WFC-E9 E7162/E7121 Asst.,Hasbro,Vietnam,5010993 639731,Sealed in Box,2019,Unavailable,Unavailable,Unavailable,Unavailable
Fasttrack,Tank,Decepticon,Deluxe Class,Earthrise WFC,WFC-E35 E7160/E7120 Asst.,Hasbro,Vietnam,5010993 660063,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Runamuck,Racecar,Decepticon,Deluxe Class,Earthrise WFC,WFC-E37 E8209/E7120 Asst.,Hasbro,Vietnam,5010993 660094,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Airwave,Platform,Decepticon,Deluxe Class,Earthrise WFC,WFC-E18 E7161/E7120 Asst.,Hasbro,Vietnam,5010993 648627,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Bluestreak,Racecar,Autobot,Deluxe Class,Earthrise WFC,WFC-E32 E7463,Hasbro,Vietnam,5010993 730179,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Cliffjumper,Racecar,Autobot,Deluxe Class,Earthrise WFC,WFC-E7 E7155/E7120 Asst.,Hasbro,Vietnam,5010993 642786,Sealed in Box,2019,Unavailable,Unavailable,Unavailable,Unavailable
Rodimus Prime,RV,Autobot,Commander Class,Kingdom WFC,F1153,Hasbro,Vietnam,5010993 809004,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Cyclonus,Spacecraft,Decepticon,Voyager Class,Kingdom WFC,WFC-K9 F0692/F0365 Asst.,Hasbro,Vietnam,5010993 767014,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Blaster,Boombox,Autobot,Voyager Class,Kingdom WFC,WFC-44 F5680/F0365 Asst.,Hasbro,Vietnam,5010993 974993,Sealed in Box,2022,Unavailable,Unavailable,Unavailable,Unavailable
Tigatron,Tiger,Autobot,Voyager Class,Kingdom WFC,WFC-K35 F0696/F0365 Asst.,Hasbro,Vietnam,5010993 792405,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Dinobot,Dino,Unavailable,Voyager Class,Kingdom WFC,WFC-K18 F0693/F0365 Asst.,Hasbro,Vietnam,5010993 792399,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Ultra Magnus,Truck,Autobot,Leader Class,Kingdom WFC,WFC-K20 F0700/F0366 Asst.,Hasbro,Vietnam,5010993 782093,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Galvatron,Cannon,Decepticon,Leader Class,Kingdom WFC,WFC-K28 F0701/F0366 Asst.,Hasbro,Vietnam,5010993 782208,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Tracks,Racecar,Autobot,Deluxe Class,Kingdom WFC,WFC-K26 F0680/F0364,Hasbro,Vietnam,5010993 782222,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Roadrage,Racecar,Autobot,Deluxe Class,Kingdom WFC,WFC-41 F0924,Hasbro,Vietnam,5010993 874699,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Wheeljack,Racecar,Autobot,Deluxe Class,Kingdom WFC,WFC-K24 F0678/F0364 Asst.,Hasbro,Vietnam,5010993 782239,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Waspinator,Wasp,Decepticon,Deluxe Class,Kingdom WFC,WFC-K34 F0684/F0364 Asst.,Hasbro,Vietnam,5010993 782264,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Blackarachnia,Spider,Decepticon,Deluxe Class,Kingdom WFC,WFC-K5 F0670/F0364 Asst.,Hasbro,Vietnam,5010993 764778,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Slammer,Tank,Autobot,Deluxe Class,Kingdom WFC,WFC-K33 F0683/F0364 Asst.,Hasbro,Vietnam,5010993 782185,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Scorponok,Scorpion,Decepticon,Deluxe Class,Kingdom WFC,WFC-K23 F0677/F0364 Asst.,Hasbro,Vietnam,5010993 782345,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Huffer,Truck,Autobot,Deluxe Class,Kingdom WFC,WFC-K16 F0675/F0364 Asst.,Hasbro,Vietnam,5010993 782253,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Airazor,Hawk,Autobot,Deluxe Class,Kingdom WFC,WFC-K14 F0673/F0364 Asst.,Hasbro,Vietnam,5010993 782284,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Pipes,Track,Autobot,Deluxe Class,Kingdom WFC,WFC-K32 F0682/F0364 Asst.,Hasbro,Vietnam,5010993 782246,Sealed in Box,2021,Unavailable,Unavailable,Unavailable,Unavailable
Warpath,Tank,Autobot,Deluxe Class,Kingdom WFC,WFC-K8 F0671/F0364 Asst.,Hasbro,Vietnam,5010993 764761,Sealed in Box,2020,Unavailable,Unavailable,Unavailable,Unavailable
Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Music Mob,Unavailable,Unavailable,MiniBot,BotBots,Series 2,Hasbro,China,30509 82530,Sealed in Blister,2019,Unavailable,Unavailable,Unavailable,Unavailable
Backpack Bunch,Unavailable,Unavailable,MiniBot,BotBots,Series 2,Hasbro,China,30509 82532,Sealed in Blister,2019,Unavailable,Unavailable,Unavailable,Unavailable
Shed Heads,Unavailable,Unavailable,MiniBot,BotBots,Series 2,Hasbro,China,30509 82527,Sealed in Blister,2019,Unavailable,Unavailable,Unavailable,Unavailable
Playroom Posse,Unavailable,Unavailable,MiniBot,BotBots,Series 3,Hasbro,China,30509 82534,Sealed in Blister,2019,Unavailable,Unavailable,Unavailable,Unavailable
Season Greeters,Unavailable,Unavailable,MiniBot,BotBots,Series 3,Hasbro,China,30509 82528,Sealed in Blister,2019,Unavailable,Unavailable,Unavailable,Unavailable
Frequent Flyers,Unavailable,Unavailable,MiniBot,BotBots,Series 5,Hasbro,China,30509 90543,Sealed in Blister,2020,Unavailable,Unavailable,Unavailable,Unavailable
Hibotchi Heats,Unavailable,Unavailable,MiniBot,BotBots,Series 5,Hasbro,China,30509 90539,Sealed in Blister,2020,Unavailable,Unavailable,Unavailable,Unavailable
Optimus Prime,Unavailable,Autobot,Figure,Super 7,Wave 1,ReAction,China,40049 80042,Sealed in Blister,2019,Unavailable,Unavailable,Unavailable,Unavailable
GoldBug,Unavailable,Autobot,Figure,Super 7,Wave 3,ReAction,China,40049 81164,Sealed in Blister,2020,Unavailable,Unavailable,Unavailable,Unavailable
Jazz,Unavailable,Autobot,Figure,Super 7,Wave 1,ReAction,China,40049 80041,Sealed in Blister,2019,Unavailable,Unavailable,Unavailable,Unavailable
Alpha Trion,Unavailable,Autobot,Figure,Super 7,Wave 2,ReAction,China,40049 80675,Sealed in Blister,2019,Unavailable,Unavailable,Unavailable,Unavailable
Shockwave,Unavailable,Decepticon,Figure,Super 7,Wave 2,ReAction,China,40049 80681,Sealed in Blister,2019,Unavailable,Unavailable,Unavailable,Unavailable
Galvatron,Unavailable,Decepticon,Figure,Super 7,Wave 4,ReAction,China,40049 80952,Sealed in Blister,2021,Unavailable,Unavailable,Unavailable,Unavailable
Starscream,Unavailable,Decepticon,Figure,Super 7,Wave 1,ReAction,China,40049 80043,Sealed in Blister,2019,Unavailable,Unavailable,Unavailable,Unavailable
Megatron,Unavailable,Decepticon,Figure,Super 7,Wave 1,ReAction,China,40049 80045,Sealed in Blister,2019,Unavailable,Unavailable,Unavailable,Unavailable
BumbleBee,Unavailable,Autobot,Figure,Super 7,Wave 1,ReAction,China,40049 80040,Sealed in Blister,2019,Unavailable,Unavailable,Unavailable,Unavailable
Devastator,Unavailable,Decepticon,Figure,Super 7,Wave 3,ReAction,China,40049 80683,Sealed in Blister,2020,Unavailable,Unavailable,Unavailable,Unavailable
VF-1J (Jetfire),Unavailable,Robotech,Figure,Unavailable,Unavailable,ReAction,China,11169 03010,Sealed in Blister,2018,Unavailable,Unavailable,Unavailable,Unavailable
Vector Prime,MetalHawk,Autobot,Prime Master,Power of the Primes,Unavailable,Hasbro,Vietnam,30509 62074,Sealed in Blister,2017,Unavailable,Unavailable,Unavailable,Unavailable
Liege Maximo,SkullGrin,Decepticon,Prime Master,Power of the Primes,Unavailable,Hasbro,Vietnam,30509 62071,Sealed in Blister,2017,Unavailable,Unavailable,Unavailable,Unavailable
Ptero,Unavailable,Autobot,Titan Master,Titans Return,Unavailable,Hasbro,Vietnam,30509 49435,Sealed in Blister,2016,Unavailable,Unavailable,Unavailable,Unavailable
Sawback,Unavailable,Autobot,Titan Master,Titans Return,Unavailable,Hasbro,Vietnam,30509 49436,Sealed in Blister,2016,Unavailable,Unavailable,Unavailable,Unavailable
Storm Cloud & Visper,Skytread,Decepticon,Micro Master,Siege War For Cybertron,Air Strike Patrol,Hasbro,Vietnam,30509 75481,Sealed in Blister,2018,Unavailable,Unavailable,Unavailable,Unavailable
Battleslash,Helicopter,Decepticon,Legends Class,Power of the Primes,Duocon - Roadtrap,Hasbro,Vietnam,30509 69526,Sealed in Blister,2017,Unavailable,Unavailable,Unavailable,Unavailable
Fangry,Unavailable,Decepticon,Titan Master,Titans Return,Unavailable,Hasbro,Vietnam,30509 49437,Sealed in Blister,2016,Unavailable,Unavailable,Unavailable,Unavailable
Leo Prime,Lion,Autobot,Legends Class,Robots in Disguise,Cybertron Collection,Hasbro,China,53569 25141,Sealed in Blister,2007,Unavailable,Unavailable,Unavailable,Unavailable
Starscream,Wing Slice,Decepticon,Scout Class,Bumblebee,Cyberverse Adventures,Hasbro,Vietnam,95166 13504,Sealed in Blister,2021,Unavailable,Unavailable,Unavailable,Unavailable
Groundbuster,Tractor,Decepticon,MiniBot,Robots in Disguise,Combiner Force,Hasbro,Vietnam,30509 42954,Sealed in Blister,2016,Unavailable,Unavailable,Unavailable,Unavailable
Optimus Prime & Bone Crusher,Unavailable,Both,Underbots,Battle Series 2,Speed Stars,Hasbro,China,53569 53810,Sealed in Blister,2010,Unavailable,Unavailable,Unavailable,Unavailable
Windcharger,Keychain,Autobot,MiniBot,Heroes of Cybertron,Generation 1 #1448,Hasbro,China,14397 01448,Sealed in Blister,2006,Unavailable,Unavailable,Unavailable,Unavailable
Bumblebee (Quickblade),Black Mustang,Autobot,Legion Class,Prime,Series 2: 011,Hasbro,Vietnam,53569 77069,Sealed in Blister,2011,Unavailable,Unavailable,Unavailable,Unavailable
Vehicon,Cruiser,Decepticon,Legion Class,Prime,Series 2: 002,Hasbro,Vietnam,53569 70816,Sealed in Blister,2011,Unavailable,Unavailable,Unavailable,Unavailable
Bumblebee,Racecar,Autobot,MiniBot,Robots in Disguise,Go-Bots,Hasbro,China,38976 80254,Sealed in Blister,1994,Unavailable,Unavailable,Unavailable,Unavailable
BumbleBee,Keychain,Autobot,Figure,Studio Series,Transformers #1450,Hasbro,China,14397 01450,Sealed in Blister,2007,Unavailable,Unavailable,Unavailable,Unavailable
Grimlock,Unavailable,Autobot,Figure,Titanium,Die-cast,Hasbro,China,53569 17214,Sealed in Blister,2006,Unavailable,Unavailable,Unavailable,Unavailable
Megatron,Unavailable,Decepticon,Figure,Heroes of Cybertron,Generation 1,Hasbro,China,76930 27192,Sealed in Blister,2001,Unavailable,Unavailable,Unavailable,Unavailable
Grimlock,T-Rex,Autobot,KRE-O,Kreon Battle Changer,Collection 1 B0718/B0714,Hasbro,China,30509 58620,In Box (some wear),2015,Unavailable,Unavailable,Unavailable,Unavailable
Starscream,Unavailable,Decepticon,KRE-O,Custom Kreon,Collection 1 A6089/A5413,Hasbro,China,53569 89989,Sealed in Blister,2013,Unavailable,Unavailable,Unavailable,Unavailable
Ironhide,Unavailable,Autobot,KRE-O,Custom Kreon,Collection 1 A6086/A5413,Hasbro,China,53569 89986,Sealed in Blister,2013,Unavailable,Unavailable,Unavailable,Unavailable
Optimus Prime,Keychain,Autobot,Figure,Bag Clip,Mongram,Hasbro,China,95464 07901,Sealed in Blister,2021,Unavailable,Unavailable,Unavailable,Unavailable
Bumblebee,Keychain,Autobot,Figure,Bag Clip,Mongram,Hasbro,China,95464 07902,Sealed in Blister,2021,Unavailable,Unavailable,Unavailable,Unavailable
Megatron,Keychain,Autobot,Figure,Bag Clip,Mongram,Hasbro,China,95464 07904,Sealed in Blister,2021,Unavailable,Unavailable,Unavailable,Unavailable
Starscream,Seeker Jet,Decepticon,Core Class,Kingdom War For Cybertron,WFC-K12,Hasbro,Vietnam,010993 769650,Sealed in Blister,2020,Unavailable,Unavailable,Unavailable,Unavailable
Optimus Prime,Truck,Autobot,Core Class,Kingdom War For Cybertron,WFC-K1,Hasbro,Vietnam,010993 764808,Sealed in Blister,2020,Unavailable,Unavailable,Unavailable,Unavailable
Megatron,Tank,Decepticon,Core Class,Kingdom War For Cybertron,WFC-K13,Hasbro,Vietnam,010993 769643,Sealed in Blister,2020,Unavailable,Unavailable,Unavailable,Unavailable
Spike,Unavailable,Human,Figure,Unavailable,Unavailable,Impossible Toys,Macau,Unavailable,Sealed in Blister,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Sparkplug,Unavailable,Human,Figure,Unavailable,Unavailable,Impossible Toys,Macau,Unavailable,Sealed in Blister,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Kremzeak,Unavailable,Human,Figure,Unavailable,Unavailable,Impossible Toys,Macau,Unavailable,Sealed in Blister,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable
Optimus Prime,Unavailable,Autobot,Puzzle,Rubik's Crew,C2096,Hasbro,China,30509 53541,Open in Box,2016,Unavailable,Unavailable,Unavailable,Unavailable
Optimus Prime,Unavailable,Autobot,Figure,Series 1,Thrilling 30,Goldie,China,17724 01002,Sealed in Blister,2014,Unavailable,Unavailable,Unavailable,Unavailable
Air Raid & Storm Surge,Jet / Hovercraft,Both,Cybertron Series,Transformers Universe,War of The Waves,Hasbro,China,53569 43805,Stapled in Blister,2009,Unavailable,Unavailable,Unavailable,Unavailable
Optimus Prime (Dead),Figure,Autobot,Action Vinyls,The Loyal Subjects,TF-3,Hasbro,China,20103 87391,Sealed in Blister,2015,Unavailable,Unavailable,Unavailable,Unavailable
Sludge,Dinobot,Autobot,Deluxe Class,Power of the Primes,Prime Master,Hasbro,China,30509 65922,Partial Sealed in Blister,2017,Unavailable,Unavailable,Unavailable,Unavailable
Thundercracker,Jet,Decepticon,Deluxe Class,Dark of the Moon,Mech Tech,Hasbro,China,53569 59173,Sealed in Blister,2011,Unavailable,Unavailable,Unavailable,Unavailable
